280.429,87.562,1.0
480.099,109.487,1.0
2364.257,98.015,7.0
2481.867,86.495,8.0
2260.51,108.76,7.0
664.195,93.595,2.0
97.32,99.015,0.0
739.952,90.226,2.0
703.476,118.209,2.0
1874.252,111.73,6.0
2282.166,138.636,7.0
340.076,75.409,1.0
621.955,105.502,2.0
783.591,101.003,2.0
1968.65,86.914,6.0
80.581,88.599,0.0
2587.965,107.236,8.0
654.711,119.155,2.0
391.037,95.047,1.0
1950.385,101.059,6.0
2068.847,116.038,6.0
2282.297,106.131,7.0
2945.008,68.532,9.0
706.545,96.796,2.0
543.588,91.419,2.0
1979.38,90.64,6.0
694.556,116.01,2.0
131.424,82.49,0.0
220.977,83.786,1.0
716.774,69.69,2.0
2284.125,107.614,7.0
2936.49,102.182,9.0
2166.862,118.184,6.0
2234.24,87.6,7.0
2101.844,85.922,6.0
2579.646,107.745,8.0
329.782,109.445,1.0
400.267,91.29,1.0
1706.056,125.256,5.0
2944.632,78.834,9.0
206.844,99.889,1.0
2353.183,148.744,7.0
2336.168,108.041,7.0
342.357,77.342,1.0
1927.111,106.086,6.0
108.419,100.147,0.0
2737.669,98.181,8.0
370.372,98.576,1.0
740.014,103.077,2.0
621.958,88.383,2.0
1982.751,108.023,6.0
2162.029,115.641,6.0
314.727,78.214,1.0
215.411,117.358,0.0
42.539,87.003,0.0
1863.943,105.945,6.0
713.746,97.035,2.0
624.175,95.084,2.0
2314.655,99.463,7.0
1932.451,93.498,6.0
2685.236,88.328,8.0
422.514,100.981,1.0
2041.118,86.519,6.0
2516.847,112.942,8.0
1589.347,105.297,5.0
256.818,99.205,1.0
2301.517,90.967,7.0
204.671,129.767,1.0
1831.63,79.41,6.0
627.076,109.14,2.0
1855.101,85.929,6.0
13.102,94.503,0.0
2010.379,109.016,6.0
370.232,109.978,1.0
1671.837,69.478,5.0
355.391,88.107,1.0
2229.001,97.237,7.0
684.339,134.242,2.0
2606.142,70.805,8.0
3030.12,96.661,9.0
2645.974,110.03,8.0
2646.726,85.274,8.0
2564.998,91.651,8.0
2933.269,64.539,9.0
2976.881,121.386,9.0
2894.056,67.311,9.0
-76.42,105.188,0.0
328.561,103.4,1.0
2648.57,121.927,8.0
1947.294,106.724,6.0
2591.423,103.526,8.0
1938.513,124.293,6.0
729.614,86.153,2.0
2291.613,91.676,7.0
2258.013,89.124,7.0
2511.266,109.839,8.0
1935.646,87.144,6.0
2601.896,106.675,8.0
706.557,111.956,2.0
-77.193,96.684,0.0
2997.072,82.58,9.0
1608.316,82.118,5.0
766.365,109.29,2.0
2277.652,96.43,7.0
1595.184,102.931,5.0
312.421,76.032,1.0
2527.221,109.335,8.0
997.823,119.867,3.0
2010.877,107.071,6.0
2315.558,125.319,7.0
1942.553,117.902,6.0
313.727,91.36,1.0
2236.877,92.296,7.0
1675.519,88.905,5.0
2809.947,85.696,9.0
1996.573,108.788,6.0
2606.208,99.432,8.0
1809.718,106.259,5.0
2226.094,101.481,7.0
1577.774,122.143,5.0
2285.361,97.147,7.0
2237.321,81.959,7.0
2619.748,78.798,8.0
1442.216,84.163,4.0
455.381,118.098,2.0
371.421,113.954,1.0
1660.911,78.61,5.0
2404.879,117.087,7.0
3011.065,69.903,9.0
1929.82,60.921,6.0
373.812,104.16,1.0
2269.994,119.828,7.0
352.301,100.254,1.0
601.509,79.333,2.0
2609.733,104.36,8.0
2030.38,111.689,6.0
2908.5,106.328,9.0
2043.505,78.85,6.0
2295.593,97.709,7.0
2919.612,110.224,9.0
1042.252,115.731,3.0
2285.037,129.01,7.0
1820.301,98.302,5.0
81.346,86.83,0.0
430.783,101.194,1.0
292.551,95.923,1.0
1662.801,80.259,5.0
1934.301,105.186,6.0
2277.716,79.899,7.0
757.7,103.185,2.0
2325.938,96.324,7.0
2232.021,77.257,7.0
566.936,105.214,2.0
229.907,95.753,1.0
1266.094,94.762,4.0
547.915,97.533,2.0
208.821,107.42,1.0
2037.234,101.196,6.0
1273.621,110.952,4.0
2301.108,99.493,7.0
2366.717,83.475,7.0
738.494,95.115,2.0
348.224,81.283,1.0
444.861,109.113,1.0
1290.718,112.196,4.0
232.364,111.303,1.0
3005.854,100.213,9.0
2284.741,106.546,7.0
2338.509,103.799,7.0
79.655,104.022,0.0
156.701,92.55,0.0
434.945,93.747,1.0
1914.068,102.107,6.0
2271.68,97.646,7.0
1963.52,107.07,6.0
1973.9,121.348,6.0
1541.893,89.859,5.0
924.985,104.077,3.0
2432.187,108.003,7.0
496.139,120.634,1.0
2638.681,86.879,8.0
438.065,127.063,1.0
470.442,112.076,1.0
570.751,92.283,2.0
2314.698,91.628,7.0
214.533,111.631,1.0
384.922,127.798,1.0
3029.102,136.329,9.0
2342.95,92.719,7.0
2616.292,100.489,8.0
556.774,97.898,2.0
799.066,116.512,2.0
2581.496,58.666,8.0
1068.364,142.593,3.0
1098.148,92.611,3.0
464.892,107.669,1.0
257.226,117.825,1.0
2823.293,120.569,9.0
2271.682,71.702,7.0
3119.252,119.476,9.0
637.249,97.614,2.0
1998.914,110.273,6.0
2313.589,81.811,7.0
381.589,94.203,1.0
1352.043,80.716,4.0
3030.448,112.693,9.0
1316.379,84.356,4.0
1995.503,98.228,6.0
2467.875,73.927,8.0
2937.717,115.155,9.0
2998.558,110.084,9.0
2547.271,113.104,8.0
608.634,90.526,2.0
1053.591,118.961,3.0
976.188,86.642,3.0
2521.774,66.313,8.0
1816.773,93.87,6.0
76.852,104.641,0.0
717.364,96.125,2.0
2947.424,100.719,9.0
2989.174,105.729,9.0
35.891,109.747,0.0
2846.747,111.069,9.0
2924.911,104.835,9.0
-147.362,111.47,0.0
2935.464,105.945,9.0
1381.152,95.984,4.0
634.697,89.97,2.0
2987.488,77.58,9.0
1967.21,68.023,6.0
-7.72,118.668,0.0
1341.826,106.855,4.0
2934.291,100.473,9.0
2579.255,122.89,8.0
632.396,89.495,2.0
2396.769,112.657,7.0
346.539,99.06,1.0
2986.355,100.574,9.0
2248.439,90.336,7.0
2581.725,93.249,8.0
2053.291,91.217,6.0
830.07,93.969,2.0
1937.572,114.011,6.0
2966.845,102.77,9.0
254.594,77.859,1.0
331.905,74.84,1.0
362.226,58.01,1.0
-85.346,122.542,0.0
677.392,66.507,2.0
1638.73,111.822,5.0
2257.272,90.498,7.0
2509.923,85.713,8.0
2248.684,84.014,7.0
957.854,101.027,3.0
2596.641,81.825,8.0
582.902,123.441,2.0
1842.879,87.468,6.0
1906.446,116.35,6.0
2017.772,95.603,6.0
2616.077,106.589,8.0
1992.441,105.406,6.0
852.393,107.298,3.0
2942.638,96.503,9.0
2330.231,101.643,7.0
366.567,124.764,1.0
551.723,105.437,2.0
-17.1,99.185,0.0
2985.283,113.732,9.0
395.583,111.477,1.0
2036.908,121.61,6.0
2951.668,66.411,9.0
2363.096,114.727,7.0
670.14,111.993,2.0
980.801,63.853,3.0
2302.764,105.262,7.0
2292.649,86.605,7.0
644.433,94.311,2.0
-67.304,97.393,0.0
718.007,106.853,2.0
2706.261,118.955,8.0
1372.68,72.85,4.0
2699.364,106.323,8.0
1974.294,129.953,6.0
1995.01,113.063,6.0
3015.474,118.749,9.0
2002.488,110.568,6.0
2052.454,98.225,6.0
2037.506,90.33,6.0
-79.862,86.322,0.0
1845.71,108.119,6.0
314.697,63.063,1.0
679.7,87.361,2.0
747.279,127.045,2.0
2613.058,117.776,8.0
1965.082,98.915,6.0
2970.806,83.289,9.0
