9019.685,-0.983,9.0
9018.719,12.234,9.0
9001.927,40.385,9.0
9021.184,35.169,9.0
9003.737,19.728,9.0
9002.53,14.132,9.0
9022.041,-1.008,9.0
9007.769,-0.534,9.0
9017.23,-25.157,9.0
9002.303,15.073,9.0
9031.835,-24.885,9.0
9031.092,3.498,9.0
9020.16,7.006,9.0
8991.215,28.73,9.0
9006.373,-4.16,9.0
9003.067,40.945,9.0
9037.808,5.613,9.0
9037.347,-0.01,9.0
9009.316,14.793,9.0
8987.451,2.283,9.0
9006.57,3.563,9.0
9002.671,8.069,9.0
8966.285,12.214,9.0
8986.312,46.395,9.0
9003.081,-3.419,9.0
8992.858,-7.785,9.0
9017.411,-12.309,9.0
8999.827,-5.064,9.0
9039.576,-16.945,9.0
9040.177,24.842,9.0
9042.091,13.624,9.0
9044.38,31.484,9.0
9000.659,25.21,9.0
